P80 (micras),TONS/DIA  HUMEDAS,% HUMEDAD,TONS/DIA  SECAS,HORAS,TONS/Hr  SECAS,Gcab-Au,Gcab-Ag,Gcab-Pb,Gcab-Zn,Gcab-Cu,Gcab-Fe,Gcab-As,Gcab-Pb ox,Gcab-Zn ox,Gcab-PbS,Gcab-PbO,Gcab-ZnS,Gcab-ZnO,GC-Au,GC-Ag,GC-Pb,GC-Zn,GC-Cu,GC-Fe,GC-As,R-Au,R-Ag,R-Pb,R-Zn,R-Cu,R-Fe,R-As,GC-Pb ox,GC-Zn ox,GC-PbS,GC-PbO,GC-ZnS,GC-ZnO,COMPOSITO DÍA,,Gcu-Au,Gcu-Ag,Gcu-Pb,Gcu-Zn,Gcu-Cu,Gcu-Fe,Gcu-As,Rcu-Au,Rcu-Ag,Rcu-Pb,Rcu-Zn,Rcu-Cu,Rcu-Fe,Rcu-As,GCzn-Au,GCzn-Ag,GCzn-Pb,GCzn-Zn,GCzn-Cu,GCzn-Fe,GCzn-As,Rzn-Au,Rzn-Ag,Rzn-Pb,Rzn-Zn,Rzn-Cu,Rzn-Fe,Rzn-As,GPb-Au,GPb-Ag,GPb-Pb,GPb-Zn,GPb-Cu,GPb-Fe,GPb-As,RPb-Au,RPb-Ag,RPb-Pb,RPb-Zn,RPb-Cu,RPb-Fe,RPb-As,GPb-Pb ox,GPb-Zn ox,GPb-PbS,GPb-PbO,GPb-ZnS,GPb-ZnO
166,1638,2,1638,8,204.78,0.17,29,0.78,1.8,0.19,2.9,0.02,0.13,0.07,83.33,16.67,96.1,3.89,0.08,6,0.15,0.26,0.05,2.6,0.02,49.6,20.4,18.4,13.8,22.7,89.1,90.3,0.11,0.06,26.67,73.33,76.9,23.08,0.22,3.57,3.8,760,2.66,5.82,30.2,27,0.04,5.35,5.88,0.74,0.7,34.6,2.1,0.41,0.32,127,2.84,50.7,1.12,6.4,0.04,6.04,13.18,10.63,82.22,17.21,6.68,5.5,6,1694,54.5,5.78,4.82,6,0.08,38.99,60.49,70.19,3.23,25.49,2.15,3.79,1.62,0.06,97.03,2.97,99,1.04
164,1602,2,1572,8,196.48,0.17,30.28,0.85,1.88,0.18,3.3,0.03,0.12,0.06,85.88,14.12,96.8,3.19,0.13,6,0.13,0.28,0.05,3.1,0.03,55.04,18,14.6,14.2,28.7,90.2,91.3,0.11,0.06,15.38,84.62,78.6,21.43,0.12,1.9,9.75,799,4,10.8,26.6,26.3,0.04,5.23,3.04,0.57,0.7,17.89,0.97,0.15,0.41,140,1.64,50.9,1.06,6.9,0.04,5.38,13.02,5.72,80.25,17.45,6.22,3.77,6.2,1679,53.7,7.22,5.17,6.8,0.12,34.35,65.94,79.08,4.81,35.95,2.59,4.78,1.24,0.04,97.69,2.31,99.4,0.55
170,1671,2,1638,7,234.04,0.16,27.8,0.74,1.87,0.22,3.1,0.03,0.09,0.05,87.84,12.16,97.3,2.67,0.1,8,0.2,0.2,0.1,2.9,0,57.7,23.7,20.7,11.1,26.1,88.5,91.7,0.08,0.05,50,50,77,23,0.29,4.74,3.2,667,1.24,2.68,32.2,28.5,0.02,5.08,5.98,0.48,0.41,42.36,2.63,0.18,0.34,153,3.2,50.8,1.09,7,0.04,5.8,14.72,13.44,84.41,15.4,6.94,3.97,6.1,1914,51.6,8.08,3.79,6.4,0.14,31.39,55.59,65.39,4.05,16.16,1.91,4.19,1.16,0.06,97.75,2.25,99.3,0.74
167,1507,2,1477,8,184.63,0.16,42.7,0.92,1.86,0.23,3.3,0.03,0.1,0.05,89.13,10.87,97.3,2.69,0.06,3,0.11,0.19,0.05,3.2,0.03,33.81,7.66,11.4,9.74,20.73,89.97,91.5,0.08,0.04,27.27,72.73,78.9,21.05,0.27,3.93,6.8,992,3.8,4.94,30.4,25.4,0.04,10.7,7.08,1.1,0.71,35.21,1.99,0.34,0.1,147,2.66,52.8,1.12,6.2,0.04,1.79,11.95,8.78,86.17,14.78,5.55,3.88,6.8,2048,54.2,4.7,5.04,6.3,0.1,53.69,73.3,78.72,3.38,29.28,2.48,4.27,1.01,0.04,98.14,1.86,99.1,0.85
172,1580,2,1550,8,193.75,0.22,37,0.89,1.82,0.21,3.6,0.04,0.09,0.06,89.89,10.11,96.7,3.3,0.15,5,0.11,0.2,0.05,3.5,0.04,60.48,13.49,11.8,10.49,20.46,89.66,90.49,0.08,0.06,27.27,72.73,70,30,0.29,4.53,3,764,1.52,4.96,30.4,26,0.02,3.7,6.31,0.5,0.8,42.32,2.04,0.14,0.5,137,2.56,51.6,1.01,7.8,0.08,5.97,10.94,8.13,80.12,13.59,5.91,5.36,5,1734,50.1,11.06,3.51,6.3,0.12,29.85,69.26,79.57,8.59,23.63,2.39,4.02,0.96,0.05,98.08,1.92,99.5,0.45
172,1505,2,1475,8,184.38,0.18,37,0.96,1.82,0.25,3.2,0.03,0.07,0.06,92.71,7.29,96.7,3.3,0.09,7,0.13,0.16,0.04,2.9,0.03,44.03,17.48,12.85,8.34,15.19,84.52,87.31,0.08,0.05,38.46,61.54,68.8,31.25,0.4,5.87,3.8,811,2.74,3.42,31.5,27.6,0.02,7.79,8.48,1.13,0.75,50.1,3.37,0.24,0.56,119,2.46,47.7,1.03,9.3,0.08,9.19,9.96,8.15,83.39,13.11,9.09,7.81,5,1610,49.4,9.04,3.57,6.5,0.1,39,64.08,77.86,7.52,21.61,3.02,4.64,0.8,0.06,98.38,1.62,99.3,0.66
161,1637,2,1606,8,200.79,0.16,36.3,0.98,1.91,0.21,3,0.02,0.09,0.05,90.82,9.18,97.4,2.62,0.06,6,0.11,0.24,0.05,2.8,0.02,35.21,14.38,10.68,11.96,20.84,87.21,82.43,0.07,0.04,36.36,63.64,83.3,16.67,0.2,3.2,1.7,638,1.46,2.87,32.8,27.5,0.02,2.09,3.2,0.3,0.3,31.11,1.79,0.17,0.35,117,2.08,50.6,0.92,7.2,0.06,6.7,9.15,6.59,82.26,13.6,7.32,8.07,5.9,1891,52.5,6.81,4.7,7.3,0.14,55.99,73.27,82.43,5.49,34.44,3.68,9.33,0.77,0.03,98.53,1.47,99.6,0.44
172,1633,2,1602,8,200.27,0.16,41.3,1.11,1.94,0.25,3,0.03,0.11,0.04,90.09,9.91,97.9,2.06,0.07,8,0.16,0.22,0.05,2.8,0.03,43.07,17.95,13.66,10.75,17.82,86.15,88.9,0.08,0.04,50,50,81.8,18.18,0.42,6.67,1.2,671,3.1,2.52,32.3,27.5,0.02,3.25,6.62,1.16,0.54,53.82,3.72,0.26,0.24,121,3.18,49.2,0.93,7.2,0.06,5.2,9.56,9.57,84.68,12.42,7.8,6.26,5.1,1900,57.3,5.34,2.72,4.9,0.1,48.49,65.87,75.61,4.03,15.94,2.33,4.58,0.7,0.03,98.78,1.22,99.4,0.56
166,1690,2,1659,8,207.41,0.23,44,1.1,1.88,0.29,3.2,0.02,0.07,0.06,93.66,6.34,96.8,3.19,0.1,4,0.16,0.16,0.07,3,0.02,44.64,9.83,13.72,8.05,23.16,86.5,85.69,0.06,0.05,62.5,37.5,68.7,31.33,0.36,5.89,2.2,636,3.02,2.72,30.7,27.6,0.02,3.69,5.86,0.97,0.51,37.6,2.99,0.32,0.39,155,2.36,48.8,1.11,6,0.04,5.95,13.02,6.92,83.96,12.38,5.91,5.86,5.4,1530,48.2,7.83,4.34,8.4,0.1,45.72,71.29,78.39,7.47,26.86,4.59,8.13,0.81,0.04,98.32,1.68,99.5,0.51
157,1176,2,1152,7.33,157.14,0.25,48.4,1.19,2.26,0.25,3.4,0.03,0.17,0.1,85.71,14.29,95.6,4.42,0.11,6,0.21,0.2,0.07,3.2,0.03,36.22,11.55,16.58,8.31,27.14,86.73,87.35,0.16,0.11,23.81,76.19,45,55,0.12,1.34,2.8,608,2.64,6.28,28.6,26.8,0.06,1.14,1.44,0.26,0.32,13.26,0.9,0.22,0.46,180,2.68,47.7,1.32,6,0.04,6.33,14.48,8.84,82.85,20.72,6.8,4.87,7.9,1741,43.5,9.47,4.78,9.5,0.12,56.31,72.53,74.33,8.52,38.88,5.57,7.56,0.81,0.05,98.14,1.86,99.5,0.53
169,1523,2,1494,6.33,235.82,0.23,49,1.24,2.24,0.25,3.2,0.02,0.06,0.03,95.16,4.84,98.7,1.34,0.08,4,0.17,0.15,0.04,3,0.02,38.52,9.18,12.9,6.3,13.92,87.08,88.07,0.09,0.04,47.06,52.94,73.3,26.67,0.26,3.96,2.7,754,2.56,2.96,33.4,27.6,0.02,3.66,4.87,0.55,0.35,35.39,2.26,0.25,0.31,188,3.96,50.6,1.32,5.6,0.02,6.26,18.09,12.6,89.13,20.83,6.82,3.69,5.9,1629,53.7,5.54,4.37,7.3,0.1,51.56,67.86,73.95,4.22,29.85,3.85,7.99,0.93,0.03,98.27,1.73,99.5,0.54
166,1663,3,1621,8,202.66,0.19,35,0.94,1.96,0.23,2.8,0.02,0.08,0.06,91.49,8.51,96.9,3.06,0.08,10,0.14,0.16,0.05,2.6,0.02,35.16,22.54,14.14,7.75,19.15,86.68,85.98,0.07,0.06,50,50,62.5,37.5,0.35,5.69,5.5,633,7.14,5.58,27.1,26.5,0.06,8.93,5.27,2.67,1,41.7,3.26,0.95,0.4,213,4.36,49.8,1.55,6.1,0.04,6.36,17.38,15.94,87.33,23.36,7.36,6.22,8.5,1833,50.2,6.1,2.86,6.1,0.12,49.54,54.8,67.25,3.92,15.79,2.7,6.84,0.68,0.06,98.65,1.35,99,0.98
168,1674,2,1637,8,204.57,0.2,28.2,0.92,1.77,0.16,3.1,0.03,0.15,0.07,83.7,16.3,96,3.95,0.07,4,0.23,0.32,0.05,2.9,0.03,36.75,14.08,23.97,17.33,28.76,90.97,92.31,0.1,0.05,56.52,43.48,84.4,15.63,0.13,2.14,17.8,941,3.5,5.64,29.7,25,0.06,10.03,2.61,0.45,0.34,20.89,1.01,0.36,0.33,114,2.68,48.9,0.85,6.1,0.04,4.95,11.47,7.98,75.7,14.56,5.47,3.52,7.1,1535,49.4,8.92,4.49,6.4,0.1,48.59,70.43,67.12,6.3,35.08,2.62,4.01,0.8,0.05,98.38,1.62,99.4,0.56
172,1639,2,1603,7.67,209.08,0.21,43.2,1.03,2.19,0.19,3.3,0.02,0.09,0.04,91.26,8.74,98.2,1.83,0.09,10,0.13,0.17,0.04,3.1,0.02,35.92,19.63,11.94,7.34,20.41,89.06,84.76,0.1,0.06,23.08,76.92,64.7,35.29,0.13,2.14,17.8,941,3.5,5.64,29.7,25,0.06,10.03,2.61,0.45,0.34,20.89,1.01,0.36,0.46,181,2.96,50.8,1.52,6.2,0.04,7.28,14.09,10.78,86.99,30,7.06,6.72,7.3,2020,52.1,7.68,3.59,6.2,0.12,46.77,63.67,76.83,5.33,28.7,2.86,8.17,0.75,0.05,98.56,1.44,99.3,0.65
170,1568,2,1532,8,191.49,0.24,40.7,0.95,1.76,0.25,3.2,0.03,0.12,0.1,87.37,12.63,94.3,5.68,0.12,8,0.2,0.3,0.06,3,0.03,48.94,17.13,20.01,16.2,22.43,86.64,84.81,0.11,0.08,45,55,73.3,26.67,0.31,4.81,4.4,734,6.06,2.18,28.3,28.1,0.06,5.92,5.19,2,0.39,35.51,2.68,0.56,0.54,142,2.08,41.8,1.16,7.6,0.1,7.59,10.48,7.17,77.8,15.2,7.57,9.74,6.4,2181,49.2,7.22,4.91,7.5,0.12,37.55,67.2,70.82,5.61,26.86,3.12,4.88,1.03,0.05,97.91,2.09,99.3,0.69
161,1628,0,1597,6.67,239.5,0.2,53.8,1.03,1.9,0.26,3.1,0.04,0.06,0.05,94.17,5.83,97.4,2.63,0.06,8,0.1,0.16,0.04,2.7,0.04,28.64,13.51,9.12,7.91,15.89,80.61,81.33,0.06,0.05,40,60,68.8,31.25,0.12,1.97,2.9,690,4.12,2.8,29.9,28,0.08,1.81,1.53,0.49,0.18,14.15,1.1,0.21,0.63,106,0.98,42,1.4,9.3,0.12,11.83,7.05,3.52,81.7,19.9,10.93,9.6,5,1907,39.4,8.54,5.73,10.2,0.18,57.71,77.91,86.87,10.21,50.05,7.36,8.85,0.79,0.05,97.99,2.01,99.4,0.59
165,1151,2,1124,6.67,168.59,0.24,46.4,1.01,2.05,0.23,3.4,0.04,0.14,0.07,86.14,13.86,96.6,3.41,0.1,9,0.19,0.28,0.05,3.2,0.04,36.23,19.05,17.92,13.01,18.64,90.07,91.15,0.11,0.07,42.11,57.89,75,25,0.16,1.75,2.7,566,5.4,10.52,26,23.1,0.04,1.6,1.96,0.83,0.8,17.63,1.06,0.15,0.61,173,2.84,52.2,1.37,5.7,0.04,6.4,10.6,7.75,70.2,16.42,4.64,2.64,8.1,1700,41,18.1,6.01,7.9,0.14,55.77,68.39,73.49,15.98,47.31,4.23,6.06,0.98,0.06,97.61,2.39,99.7,0.33
189,1574,2,1540,6.67,230.99,0.26,48,1.08,1.82,0.29,3.3,0.03,0.23,0.11,78.7,21.3,94,6.04,0.14,11,0.27,0.39,0.1,3.1,0.03,49.62,23.56,23.93,20.51,33.33,90.89,88.61,0.16,0.11,40.74,59.26,71.8,28.21,0.28,4.32,6.4,540,2.2,2.06,33.1,28.6,0.02,6.65,3.39,0.57,0.32,32.01,2.46,0.17,0.25,106,1.82,53.6,0.81,4.7,0.04,2.37,6.06,4.31,75.25,7.14,3.68,3.15,7.7,2063,53,4.92,5.5,6.7,0.18,41.37,66.98,71.19,3.92,27.51,2.98,8.06,1.37,0.04,97.42,2.58,99.2,0.81
167,1600,2,1568,8,196.02,0.2,41,1.12,2.15,0.23,3.2,0.03,0.11,0.06,90.18,9.82,97.2,2.79,0.08,6,0.13,0.23,0.03,2.9,0.03,38.55,14.1,10.97,10.11,13.15,86.82,89.23,0.06,0.04,53.85,46.15,82.6,17.39,0.37,5.77,2.6,673,7.7,1.28,30.9,26.2,0.02,4.88,6.15,2.53,0.22,49.43,3.05,0.23,0.27,85,1.56,52.7,0.93,6.7,0.04,4.75,7.3,4.81,84.67,13.97,7.33,4.35,6.2,1778,55.8,6.55,3.29,5.4,0.12,51.82,72.45,81.69,4.99,23.45,2.8,6.19,0.74,0.03,98.67,1.33,99.5,0.46
168,1665,2,1632,8,204.03,0.2,38,1.22,2.08,0.22,2.9,0.04,0.1,0.06,91.8,8.2,97.1,2.88,0.08,6,0.17,0.23,0.05,2.7,0.04,36.43,13.86,13.15,10.44,20.16,86.83,87.88,0.09,0.05,47.06,52.94,78.3,21.74,0.35,5.78,10,993,17.7,3.6,24.4,22.8,0.08,17.1,8.61,5.14,0.61,39.3,2.75,0.66,0.41,134,2.76,48.4,0.98,5.7,0.06,6.95,11.52,7.94,81.7,15.64,6.82,4.9,4.65,1531,51.1,8.56,3.11,6,0.16,39.52,66.01,73.77,7.25,24.9,3.6,6.56,0.55,0.03,98.92,1.08,99.6,0.35
169,964,2,946,7.33,128.99,0.19,33,1.28,2.27,0.21,3.1,0.03,0.11,0.04,91.41,8.59,98.2,1.76,0.12,7,0.18,0.21,0.04,2.9,0.03,55.01,17.06,13.25,8.72,19.29,88.28,91.48,0.1,0.06,44.44,55.56,71.4,28.57,0.16,1.52,2,647,4,5.22,30.9,25.6,0.02,1.56,2.68,0.5,0.37,23.58,1.33,0.1,0.26,142,3.06,51.3,1.03,5.3,0.02,4.77,13.85,9.01,85.21,18.49,6.46,2.44,4.3,1389,53.5,7.01,4.39,6.6,0.1,38.66,66.4,77.24,5.71,38.63,3.94,5.98,0.7,0.03,98.69,1.31,99.6,0.43
171,1700,2,1664,8,208.02,0.33,36,1.11,2.15,0.22,3.1,0.05,0.32,0.2,71.17,28.83,90.7,9.3,0.18,10,0.11,0.22,0.08,3,0.05,45.4,20.6,9.38,9.69,35.61,88.2,88.32,0.23,0.16,-109.09,209.09,27.3,72.73,0.08,1.41,5.36,589,3.22,19.3,23.7,20.3,0.02,1.21,1.09,0.25,0.76,9.23,0.54,0.03,0.84,234,4.62,46,1.42,6.6,0.08,7.18,16.34,13.36,68.67,20.91,6.58,4.79,8.5,1396,41.9,22,3.66,7.4,0.18,46.2,61.97,77.01,20.88,34.25,4.69,6.85,0.83,0.04,98.02,1.98,99.8,0.18
166,1600,2,1572,8,196.56,0.22,35,1.05,2.03,0.2,2.8,0.05,0.18,0.11,82.86,17.14,94.6,5.42,0.12,6,0.16,0.23,0.05,2.6,0.06,53.45,15.08,14.51,10.79,22.85,88.07,92.68,0.14,0.1,12.5,87.5,56.5,43.48,0.23,3.55,5.1,525,1.64,3.48,28.6,27.1,0.02,5.39,3.13,0.35,0.39,32.32,2.18,0.07,0.34,178,3.44,54.4,0.99,5.8,0.06,4.94,14.6,10.18,83.26,15.38,6.41,3.02,5.35,1760,54.4,7.8,4.07,6.5,0.18,36.21,67.2,74.96,5.56,29.44,3.35,4.22,1.57,0.07,97.11,2.89,99.1,0.9
171,1626,2,1593,8,199.14,0.17,43,0.95,1.9,0.29,3.3,0.04,0.13,0.07,86.32,13.68,96.3,3.68,0.06,6,0.12,0.27,0.04,2.7,0.04,35.1,12.81,11.99,13.48,12.76,84.86,88.21,0.07,0.05,41.67,58.33,81.5,18.52,0.42,6.64,2.1,611,3.46,2.42,29.9,27.6,0.04,5.4,5.73,1.52,0.53,42.97,3.81,0.39,0.2,158,2.34,49.8,1.18,6.1,0.06,3.64,10.49,7.27,77.37,12.01,5.96,4.12,5.2,1810,43.2,9.4,5.37,9.3,0.18,55.86,70.96,79.23,8.62,32.26,5.37,7.29,0.95,0.05,97.8,2.2,99.5,0.53
164,1560,2,1526,6.67,228.96,0.19,36,0.85,1.77,0.24,2.4,0.02,0.08,0.04,90.59,9.41,97.7,2.26,0.03,4,0.11,0.16,0.02,2.2,0.02,26.1,10.73,12.35,8.63,9.75,86.58,91.87,0.07,0.05,36.36,63.64,68.8,31.25,0.38,5.76,1.8,665,3.82,2.52,31.6,28.3,0.02,6.19,7.05,1.7,0.54,50.72,4.4,0.36,0.14,167,3.78,52.9,1.22,5,0.02,3.66,13.46,12.75,85.7,14.89,5.91,2.76,5.4,1880,47.8,6.98,4.45,5.8,0.08,64.06,68.77,73.2,5.13,24.65,3.11,5.01,1.23,0.04,97.43,2.57,99.4,0.57
169,1232,2,1212,6.67,181.78,0.31,47,1.22,2.38,0.32,3.5,0.03,0.09,0.05,92.62,7.38,97.9,2.1,0.15,11,0.09,0.22,0.08,3.3,0.03,37.24,19.9,6.9,8.65,23.68,86.68,85.01,0.05,0.05,44.44,55.56,77.3,22.73,0.37,4.54,6,707,5.36,8.92,29,21,0.02,5.96,5.12,1.64,1.4,33.93,2.21,0.23,0.37,137,2.02,51.6,1.05,6,0.04,3.55,9.58,5.99,78.43,11.87,6.09,4.38,8.2,1382,42.6,11.2,3.99,7.3,0.14,53.25,65.4,85.46,11.52,30.52,5.02,10.38,1.04,0.03,97.56,2.44,99.7,0.27
166,1620,2,1587,8,198.43,0.18,37,0.98,1.72,0.21,3.2,0.03,0.14,0.1,85.71,14.29,94.2,5.81,0.1,8,0.16,0.18,0.04,3.3,0.04,45.8,20.4,15.6,10,18.6,90.5,92.3,0.11,0.09,31.25,68.75,50,50,0.15,2.4,5.6,882,3.66,3.14,32.1,26.5,0.02,4.07,3.58,0.57,0.28,23.15,1.15,0.07,0.3,129,1.76,49.9,0.9,5.7,0.04,4.05,9.72,5.06,81.67,12.06,4.61,2.73,5.7,1468,45.8,8.24,5.75,7.7,0.12,46.13,66.28,78.81,8.08,46.17,3.73,4.9,0.93,0.06,97.97,2.03,99.3,0.73
163,1610,2,1574,8,196.8,0.12,38,0.9,1.77,0.18,2.3,0.02,0.19,0.07,78.89,21.11,96,3.95,0.1,7,0.2,0.2,0,2.2,0,48.4,19.1,15.9,8.1,20.7,88.8,91.8,0.11,0.07,26.67,73.33,53.3,46.67,0.17,2.72,1.7,752,3.48,1.86,32.8,28.5,0.02,2.48,3.72,0.67,0.18,31.5,2.08,0.17,0.13,141,2.16,54,0.87,4.5,0.02,3.16,11.63,6.92,87.98,13.94,5.48,2.77,4,1684,50.6,4.87,4.48,6.3,0.08,45.94,65.52,76.48,3.74,33.86,3.62,5.23,0.94,0.04,98.14,1.86,99.2,0.82
169,1690,2,1654,8,206.74,0.2,35,0.87,1.73,0.23,2.8,0.03,0.19,0.1,78.16,21.84,94.2,5.78,0.12,6,0.18,0.17,0.06,2.6,0.03,59.2,17.08,19.75,9.38,24.49,88.23,91.73,0.15,0.1,16.67,83.33,41.2,58.82,0.31,5.19,1.55,653,4.34,2.04,29.5,27.2,0.04,2.51,6.11,1.57,0.37,40.27,3.04,0.4,0.33,129,1.98,49.5,1.12,5.9,0.04,4.97,11.22,6.64,83.49,14.21,6.12,3.74,5,1706,48.6,9.07,3.75,5.7,0.1,33.31,65.59,72.04,6.76,21.03,2.61,4.13,1.51,0.07,96.89,3.11,99.2,0.77
172,1572,2,1536,8,191.95,0.09,39,0.99,2.12,0.19,2.5,0.04,0.09,0.06,90.91,9.09,97.2,2.83,0.06,5,0.14,0.19,0.03,2.3,0.03,49.63,12.23,13.41,8.5,15.97,86.06,90.85,0.07,0.06,50,50,68.4,31.58,0.26,4.05,1.4,651,1.94,1.66,31.7,27.8,0.02,3.22,4.43,0.52,0.21,43.99,2.89,0.17,0.26,100,1.62,52.2,0.89,5.8,0.04,7.99,9.09,5.77,86.75,16.5,8.06,4.5,3.2,2052,56.7,6.87,3.19,5.4,0.1,39.15,74.25,80.31,4.54,23.54,2.99,4.48,0.82,0.03,98.55,1.45,99.6,0.44
170,1654,2,1616,8,201.99,0.12,37,0.99,2.46,0.24,2.9,0.08,0.07,0.05,92.93,7.07,98,2.03,0.05,6,0.14,0.26,0.04,2.6,0.07,43.24,15.45,13.33,9.96,14.14,86.25,94.38,0.07,0.05,50,50,80.8,19.23,0.26,4.19,4.28,712,2.18,2.22,32.7,27.2,0.04,10.19,5.05,0.57,0.23,35.36,2.48,0.15,0.19,86,1.43,53.4,0.97,5.3,0.05,6.86,9.25,5.69,85.46,15.91,7.34,2.82,2.8,1664,51.5,6.92,5.37,7.2,0.12,39.71,70.26,80.41,4.35,34.59,3.92,2.65,0.79,0.03,98.47,1.53,99.6,0.43
168,1542,2,1508,8,188.48,0.12,31,0.84,2.08,0.16,2.8,0.04,0.1,0.06,88.1,11.9,97.1,2.88,0.06,6,0.15,0.3,0.04,2.6,0.04,51.67,17.95,16.98,13.72,22.59,87.47,92.46,0.07,0.06,53.33,46.67,80,20,0.13,1.91,1.37,541,1.18,1.2,33.3,28.2,0.02,1.57,2.16,0.18,0.07,26.36,1.26,0.06,0.19,94,1.62,50.5,0.82,6.8,0.04,5.69,9.78,6.38,80.27,16.94,7.95,3.21,3.1,1523,43.9,8.45,3.73,6.4,0.12,41.07,70.11,76.46,5.94,34.11,3.31,4.27,1.08,0.05,97.54,2.46,99.4,0.59
168,1341,2,1312,6,218.7,0.09,29,0.76,2.03,0.17,2.7,0.05,0.08,0.05,89.47,10.53,97.5,2.46,0.04,4,0.1,0.16,0.03,2.5,0.04,50,13.32,12.52,7.5,13.99,88.18,95.72,0.05,0.05,50,50,68.8,31.25,0.22,2.86,0.97,612,6.02,1.12,31,26.5,0.02,2.77,4.66,1.72,0.12,39.69,2.14,0.11,0.13,83,1.22,52,0.83,5.6,0.02,5.9,10.04,5.54,88.47,16.86,7.17,1.74,2.6,1700,50.4,6.56,4.14,5.6,0.08,41.33,71.98,80.22,3.91,29.46,2.51,2.43,0.76,0.02,98.49,1.51,99.7,0.3
189,1660,2,1621,7.67,211.46,0.14,31,0.87,1.97,0.18,2.8,0.03,0.09,0.07,89.66,10.34,96.4,3.55,0.08,5,0.11,0.19,0.02,2.6,0.03,52.84,15.43,12.01,9.16,12.66,87.14,91.24,0.06,0.06,45.45,54.55,68.4,31.58,0.23,3.71,2.32,626,2.38,2.28,31.5,27.8,0.02,3.69,4.65,0.63,0.26,40,2.24,0.15,0.35,119,1.84,47.7,1.28,6.6,0.04,8.53,13.56,7.42,84.9,24.93,8.17,4.49,3.9,1585,54,8.68,3.13,5.4,0.1,34.94,66.35,79.95,5.68,22.4,2.45,4.12,0.79,0.02,98.54,1.46,99.8,0.23
171,1710,2,1676,6.33,264.71,0.23,45,1.18,2.08,0.3,3.2,0.03,0.17,0.11,85.59,14.41,94.7,5.29,0.14,6,0.16,0.15,0.05,2.9,0.03,52.49,12.38,12.82,6.82,14.5,86.71,89.57,0.12,0.12,25,75,20,80,0.4,6.71,4.2,725,1.96,2.06,32.2,27.7,0.04,6.66,6.33,0.66,0.4,42.94,3.5,0.51,0.47,108,1.86,53.6,1.1,6.1,0.04,5.9,7.47,4.99,81.65,11.62,6.11,4,4.7,1804,51.3,12.35,4.95,6.2,0.1,34.94,73.82,81.52,11.13,30.94,3.68,5.92,0.67,0.04,98.69,1.31,99.7,0.32
184,1735,2,1700,6,283.35,0.18,41.5,0.94,1.74,0.32,3.3,0.03,0.14,0.1,85.11,14.89,94.3,5.75,0.09,5,0.18,0.26,0.06,3.1,0.03,42.8,11.42,18.3,14.28,16.42,88.87,94.19,0.11,0.09,38.89,61.11,65.4,34.62,0.48,8.23,1.2,502,1.2,2.18,32.7,28.7,0.02,2.89,5.81,0.62,0.61,49.48,4.17,0.32,0.26,140,2.58,53.8,1.16,5.3,0.02,3.23,8.35,6.84,77.11,9.04,3.97,1.64,7,2123,47.6,9.5,5.47,6.8,0.08,51.08,74.42,74.24,8,25.06,2.99,3.85,2.04,0.12,95.71,4.29,98.7,1.26
